Neighborhood,Sector #,Population (2010),Miles of Major Roads,Total Street Miles,Street Density (st. mi/area sq. mi),# Sets of Steps,# Step Treads,Res. Permit Parking Area(s),Total Working Pop. (Age 16+) (2010),Commute to Work: Drive Alone (2010),Commute to Work: Carpool/Vanpool (2010),Commute to Work: Public Transportation (2010),Commute to Work: Taxi (2010),Commute to Work: Motorcycle (2010),Commute to Work: Bicycle (2010),Commute to Work: Walk (2010),Commute to Work: Other (2010),Work at Home (2010)
Allegheny Center,3,933,2.2324254,4.141467313,19.72127292,0,0,None,386,0.277202073,0.098445596,0.168393782,0,0,0,0.437823834,0,0.018134715
Allegheny West,3,462,1.471627067,4.870842654,34.54498336,0,0,G,151,0.231788079,0.205298013,0.158940397,0.145695364,0,0,0.258278146,0,0
Allentown,6,2500,1.64845134,12.32568889,41.78199623,12,474,None,824,0.469660194,0.109223301,0.379854369,0,0.008495146,0,0,0.014563107,0.018203883
Arlington,7,1869,0.861571422,10.73426916,22.83887056,13,428,None,673,0.739970282,0.072808321,0.135215453,0,0,0,0.019316493,0.008915305,0.023774146
Arlington Heights,7,244,0,1.086460279,8.230759693,0,0,None,72,0.111111111,0,0.888888889,0,0,0,0,0,0
Banksville,5,4144,5.985604527,18.326885,18.91319402,4,322,None,2506,0.815243416,0.058659218,0.116919393,0,0,0,0.006783719,0.002394254,0
Bedford Dwellings,15,1202,0.973902586,4.484253024,25.05169287,3,234,None,305,0.367213115,0.167213115,0.337704918,0,0,0,0.127868852,0,0
Beechview,5,7974,6.419742584,30.74754914,21.05996516,39,2494,"BB, T",3909,0.550780251,0.153491942,0.21156306,0,0,0.005628038,0.0526989,0,0.02583781
Beltzhoover,6,1925,3.322288603,17.25816869,40.99327479,16,595,None,706,0.457507082,0.080736544,0.430594901,0,0,0,0,0,0.031161473
Bloomfield,12,8442,3.79509427,31.74456135,45.22017286,3,131,"H, R",5117,0.420363494,0.092632402,0.200312683,0,0.008403361,0.064295486,0.188196209,0,0.025796365
Bluff,15,6600,9.079286723,16.47639615,50.38653258,2,188,P,1379,0.255257433,0.039883974,0.230601885,0,0,0,0.430746918,0,0.04350979
Bon Air,6,808,1.666389765,9.16807268,29.29096703,1,57,None,438,0.602739726,0.207762557,0.134703196,0,0,0,0.03652968,0,0.01826484
Brighton Heights,2,7247,4.189084467,29.51832368,26.42643122,10,477,None,3968,0.630544355,0.114919355,0.179435484,0,0.005040323,0,0.032006048,0.01108871,0.026965726
Brookline,5,13214,9.145971049,56.87743221,27.3186514,25,1797,None,7067,0.731144757,0.09692939,0.120277345,0.003679072,0.008065657,0.00155653,0.027593038,0.005943116,0.004811094
California-Kirkbride,3,761,1.58285757,6.378903659,29.3958694,9,748,None,227,0.453744493,0,0.40969163,0,0,0,0.136563877,0,0
Carrick,5,10113,6.563257419,45.98208594,27.48480929,20,1193,None,4783,0.620949195,0.103282459,0.19569308,0,0.002717959,0,0.046623458,0,0.030733849
Central Business District,16,3629,13.55110042,30.84311742,48.19237097,0,0,None,1566,0.247765006,0.053639847,0.211366539,0,0,0,0.41954023,0,0.067688378
Central Lawrenceville,13,4482,2.529793549,18.25959939,18.9611624,1,9,A,2111,0.518237802,0.201800095,0.174324964,0,0,0.014684983,0.076740881,0,0.014211274
Central Northside,3,2923,1.810786932,12.1782017,47.02008379,4,395,L,1514,0.478863937,0.081241744,0.19682959,0,0,0.020475561,0.180977543,0,0.041611625
Central Oakland,14,6086,1.118994383,9.500026404,33.80792315,7,462,"B, D",2509,0.162614587,0.068951774,0.1327222,0,0,0,0.623754484,0,0.011956955
Chartiers City,4,477,0.349860721,4.323644204,32.75488034,1,81,None,178,0.775280899,0.078651685,0.146067416,0,0,0,0,0,0
Chateau,3,11,5.722041835,13.43869554,35.08797791,0,0,None,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Crafton Heights,4,3814,3.042240587,19.32852447,25.63464783,9,632,None,1757,0.677290837,0.122936824,0.168468981,0,0.007398976,0,0.007968127,0.007398976,0.008537279
Crawford-Roberts,15,2256,1.567403887,11.08725052,42.97383921,4,197,W,635,0.653543307,0.096062992,0.165354331,0.020472441,0,0,0.064566929,0,0
Duquesne Heights,6,2425,4.079340893,14.04914652,22.55079697,12,529,None,1223,0.559280458,0.162714636,0.140637776,0,0,0,0.028618152,0.017170891,0.091578087
East Allegheny,3,2136,7.585962531,16.9403592,71.78118305,4,487,F,1195,0.442677824,0.122175732,0.229288703,0,0,0.009205021,0.135564854,0.008368201,0.052719665
East Carnegie,4,570,0.771847004,5.55360847,12.85557516,0,0,None,86,1,0,0,0,0,0,0,0,0
East Hills,11,3169,1.677346998,14.62474166,27.0327942,5,738,None,802,0.460099751,0.105985037,0.36159601,0,0,0,0.028678304,0.033665835,0.009975062
East Liberty,12,5869,4.591670921,21.13386738,36.37498688,0,0,None,2377,0.478754733,0.100967606,0.238115271,0,0,0,0.15902398,0.009255364,0.013883046
Elliott,4,2381,4.05511416,19.04342232,31.42478931,19,1328,None,949,0.434141201,0.226554268,0.276080084,0,0,0,0.032665964,0,0.030558483
Esplen,4,301,1.419136741,4.29524382,18.67497313,2,54,None,68,0.397058824,0.441176471,0.161764706,0,0,0,0,0,0
Fairywood,4,1002,1.398160018,9.10795772,9.399337173,0,0,None,116,0.422413793,0.146551724,0.060344828,0,0.112068966,0,0,0,0.25862069
Fineview,3,1285,0.649926116,8.508008555,34.03203422,16,1248,None,547,0.482632541,0.0511883,0.371115174,0.02559415,0,0,0.069469835,0,0
Friendship,12,1785,0.566244166,4.403303292,41.54059709,0,0,None,936,0.357905983,0.068376068,0.28525641,0,0,0.049145299,0.200854701,0,0.038461538
Garfield,12,3675,1.254758293,16.46576515,36.03012067,13,962,None,1472,0.444972826,0.065217391,0.272418478,0.023097826,0,0.016304348,0.135869565,0,0.042119565
Glen Hazel,9,716,0.146748492,2.56748647,5.630452785,1,108,None,89,0.640449438,0,0.359550562,0,0,0,0,0,0
Greenfield,9,7294,3.87899485,27.81485191,35.98299083,23,1362,None,4363,0.578730231,0.141645657,0.146229658,0.001833601,0,0.030942012,0.068530827,0.004354802,0.027733211
Hays,8,362,6.446345696,12.06303919,6.89316525,0,0,None,166,0.819277108,0.180722892,0,0,0,0,0,0,0
Hazelwood,9,4317,3.612931967,29.87818655,18.87440717,18,1373,None,1729,0.605552342,0.090803933,0.258530943,0,0,0.004048583,0.032967033,0,0.008097166
Highland Park,12,6395,5.726681681,27.1538974,23.3481491,3,66,None,3699,0.535550149,0.121113815,0.240335226,0,0,0.01865369,0.050824547,0.010002703,0.02351987
Homewood North,11,3280,1.761421632,16.79004887,38.68674856,8,565,None,1174,0.476149915,0.040034072,0.357751278,0,0,0,0.077512777,0,0.048551959
Homewood South,11,2344,1.758460488,16.69087387,41.93686901,0,0,O,598,0.454849498,0.12541806,0.341137124,0,0,0,0.043478261,0,0.035117057
Homewood West,11,818,1.581140601,6.427692688,32.29996326,0,0,None,285,0.284210526,0.277192982,0.305263158,0,0,0,0.10877193,0,0.024561404
Knoxville,6,3747,1.203774001,14.41712726,47.73883198,5,151,None,1493,0.484259879,0.123911587,0.304085733,0,0,0,0.075016745,0.012726055,0
Larimer,12,1728,2.93054395,15.78841419,35.47958245,2,93,None,462,0.515151515,0.060606061,0.30952381,0,0,0,0.093073593,0,0.021645022
Lincoln Place,8,3227,2.950026206,21.96299758,22.32011949,5,248,None,1881,0.839447103,0.049973418,0.089314195,0,0,0,0.002658161,0.009569378,0.009037746
Lincoln-Lemington-Belmar,11,4883,6.313541443,30.37835522,16.7650967,8,585,None,1607,0.514001245,0.103920348,0.279402614,0,0,0,0.04293715,0,0.059738643
Lower Lawrenceville,13,2341,2.146275459,12.73468736,29.61555199,0,0,None,1182,0.44500846,0.108291032,0.181895093,0,0.011844332,0.075296108,0.137055838,0,0.040609137
Manchester,3,2130,2.15655176,11.13605121,39.91416204,0,0,None,749,0.359145527,0.010680908,0.416555407,0,0,0,0.116154873,0.048064085,0.049399199
Marshall-Shadeland,2,6043,7.060841904,24.54376022,19.57237657,27,1295,None,2006,0.489032901,0.092721834,0.342971087,0,0,0,0.05333998,0.005483549,0.016450648
Middle Hill,15,1707,0.943705297,13.25670738,43.46461436,9,441,None,606,0.407590759,0.067656766,0.48349835,0,0,0,0.041254125,0,0
Morningside,12,3346,1.941115926,15.23818842,39.89054559,6,327,None,1921,0.595523165,0.16033316,0.15096304,0,0,0.012493493,0.053097345,0.012493493,0.015096304
Mount Washington,6,8799,4.628774265,34.25000557,30.04386453,32,1367,"BB, N",5247,0.649704593,0.085953878,0.165427864,0,0.002668191,0.004955213,0.05946255,0.002096436,0.029731275
Mt. Oliver,7,509,0.74494429,3.532531214,35.32531214,5,155,None,196,0.520408163,0.112244898,0.234693878,0,0,0,0.132653061,0,0
New Homestead,8,990,0.623484849,12.10527417,15.24593725,0,0,None,737,0.888738128,0.036635007,0.018995929,0,0,0,0.017639077,0,0.037991859
North Oakland,14,10551,2.4496608,15.00058575,30.06129408,4,72,"S, Q",3436,0.205762515,0.072467986,0.115250291,0.003783469,0,0.029394645,0.525611176,0.003783469,0.043946449
North Shore,16,303,6.813370929,13.60232637,44.89216623,0,0,G,161,0.720496894,0,0,0,0,0,0.279503106,0,0
Northview Heights,1,1214,3.157817952,5.789991319,18.49837482,0,0,None,296,0.084459459,0,0.773648649,0,0,0,0.057432432,0,0.084459459
Oakwood,4,1027,1.768451849,5.716051012,22.68274211,3,57,None,431,0.784222738,0.025522042,0.122969838,0,0,0,0.046403712,0,0.020881671
Overbrook,5,3644,2.661942819,20.9239568,24.93916185,14,820,None,2015,0.6808933,0.137965261,0.15483871,0,0,0,0.02630273,0,0
Perry North,2,4050,5.561945893,27.10881167,22.36700632,18,997,None,2056,0.673638132,0.141050584,0.131322957,0,0,0,0.036964981,0,0.017023346
Perry South,2,4145,3.453816891,23.12185077,25.54900637,29,1783,None,1485,0.526599327,0.102356902,0.327946128,0,0,0,0.036363636,0,0.006734007
Point Breeze,10,5315,5.126703698,21.32984338,21.24486393,4,129,None,3177,0.646207114,0.075857727,0.158010702,0,0,0.011646207,0.039030532,0.011331445,0.057916273
Point Breeze North,11,2054,1.628189495,6.738540095,23.561329,0,0,None,969,0.399380805,0.163054696,0.357069143,0,0,0,0.015479876,0.012383901,0.052631579
Polish Hill,13,1274,1.464356512,8.016373436,31.43675857,16,988,None,921,0.729641694,0.096634093,0.112920738,0,0,0,0.01194354,0,0.048859935
Regent Square,10,928,0.46052995,4.505530043,23.46630231,0,0,None,614,0.605863192,0.092833876,0.234527687,0,0,0,0.030944625,0,0.035830619
Ridgemont,4,483,3.305960891,6.773534654,18.35646248,2,76,None,276,0.804347826,0.047101449,0,0,0,0,0.148550725,0,0
Shadyside,12,13915,4.291495858,27.23777923,29.57413597,0,0,"J, U, V, X, Y",8223,0.448498115,0.073330901,0.268636751,0,0.003526693,0.011796181,0.172807978,0.004499574,0.016903806
Sheraden,4,5299,1.838356314,31.11469966,34.9603367,20,1189,None,2438,0.536915505,0.207957342,0.209187859,0,0,0,0.016817063,0.02337982,0.005742412
South Oakland,14,2969,8.066483655,19.21545582,37.82570043,11,689,"E, M",1132,0.465547703,0.028268551,0.139575972,0.007067138,0,0,0.302120141,0.009717314,0.04770318
South Shore,16,19,3.635073685,7.984265342,37.66162897,0,0,None,38,0.763157895,0,0.236842105,0,0,0,0,0,0
South Side Flats,7,6597,4.093688945,25.9395057,27.71314711,2,83,DD,4328,0.530268022,0.080406654,0.15642329,0,0.00323475,0.013863216,0.193160813,0.00254159,0.020101664
South Side Slopes,7,4423,2.533908324,22.24312227,31.06581322,66,5402,None,2586,0.629156999,0.135344161,0.113302398,0,0,0,0.098607889,0.002320186,0.021268368
Spring Garden,1,884,1.927613441,6.549380972,23.81593081,14,1053,None,638,0.413793103,0.304075235,0.067398119,0,0,0.051724138,0.12539185,0,0.037617555
Spring Hill-City View,1,2648,1.920682537,15.18164776,24.09785358,16,1393,None,899,0.530589544,0.182424917,0.147942158,0,0,0.063403782,0.044493882,0,0.031145717
Squirrel Hill North,10,11363,8.191533235,26.46335279,21.65577151,4,252,"J, K, Z",5962,0.475343844,0.044951359,0.110868836,0,0.002012747,0.015598792,0.260818517,0,0.090405904
Squirrel Hill South,10,15110,7.989167647,46.67163473,17.47346864,5,112,None,7779,0.540429361,0.086514976,0.227407122,0,0.001799717,0.025067489,0.068260702,0.002571025,0.047949608
St. Clair,7,209,1.365049263,4.356591757,14.0535218,1,26,None,289,0.307958478,0,0.55017301,0,0,0,0.100346021,0,0.041522491
Stanton Heights,13,4601,2.156133074,20.53278785,27.93576579,11,762,None,2468,0.714748784,0.118719611,0.126012966,0.002836305,0.008103728,0.01904376,0.008508914,0,0.002025932
Strip District,13,616,5.162009684,17.340389,28.52037665,1,65,None,277,0.537906137,0.19133574,0.180505415,0,0,0,0,0,0.090252708
Summer Hill,1,1051,4.942394253,12.67740855,28.87792381,0,0,None,643,0.945567652,0.027993779,0.026438569,0,0,0,0,0,0
Swisshelm Park,10,1361,2.038511706,8.542071342,17.79598196,0,0,None,710,0.695774648,0.169014085,0.064788732,0,0,0.030985915,0.029577465,0,0.009859155
Terrace Village,15,3228,0.743196391,7.410399702,21.66783539,3,157,None,1031,0.162948594,0.064015519,0.451988361,0,0,0,0.312318138,0,0.008729389
Troy Hill,1,2714,2.395129937,13.6274098,29.62480391,10,598,None,1370,0.650364964,0.137956204,0.099270073,0,0,0,0.084671533,0.011678832,0.016058394
Upper Hill,15,2057,0.769579035,9.56895619,30.57174502,15,695,None,633,0.489731438,0.131121643,0.312796209,0,0,0,0.042654028,0.023696682,0
Upper Lawrenceville,13,2669,1.827842074,12.09054026,29.85318583,9,1121,None,1163,0.56749785,0.054170249,0.250214961,0,0,0.010318143,0.052450559,0,0.065348237
West End,4,254,4.165862736,7.042787477,35.21393738,5,311,None,64,0.484375,0.171875,0.15625,0,0.1875,0,0,0,0
West Oakland,14,2604,1.255169053,6.491867192,30.19473112,6,376,"B, C",834,0.354916067,0.009592326,0.220623501,0,0,0,0.407673861,0.007194245,0
Westwood,4,3066,2.412208981,16.64021421,24.04655233,8,375,None,1563,0.630198337,0.113883557,0.128598848,0,0.011516315,0,0.087012156,0,0.028790787
Windgap,4,1369,1.096688025,8.92229196,21.4994987,1,16,None,567,0.599647266,0.169312169,0.17989418,0,0,0,0,0.051146384,0
